,capacity
0,1.0786781
1,1.0831043
2,1.0847358
3,1.0857648
4,1.0864058
5,1.0864428
6,1.0868965
7,1.0868967
8,1.0870633
9,1.0873606
10,1.0872135
11,1.087346
12,1.0879023
13,1.0878379
14,1.0879164
15,1.0885669
16,1.0882844
17,1.0885482
18,1.0888139
19,1.0886576
20,1.0888681
21,1.089118
22,1.0887387
23,1.088564
24,1.0886016
25,1.0886298
26,1.0886497
27,1.0888509
28,1.0889319
29,1.088836
30,1.0886688
31,1.0885298
32,1.0888534
33,1.0884567
34,1.0887227
35,1.0891314
36,1.088917
37,1.0893227
38,1.0894939
39,1.0891728
40,1.0887498
41,1.0890381
42,1.0887842
43,1.0890179
44,1.0890168
45,1.0889031
46,1.0889553
47,1.0886058
48,1.0886567
49,1.0889708
50,1.0887312
51,1.0886837
52,1.0891879
53,1.0886478
54,1.0885504
55,1.088715
56,1.0883992
57,1.0885844
58,1.0883614
59,1.0883958
60,1.0885586
61,1.0887989
62,1.0885094
63,1.0885741
64,1.0885669
65,1.0882971
66,1.0882825
67,1.0882913
68,1.0882264
69,1.0880781
70,1.0880514
71,1.087889
72,1.0879211
73,1.0879269
74,1.0880626
75,1.0882581
76,1.0880668
77,1.0878116
78,1.0875874
79,1.0874307
80,1.0871884
81,1.0874362
82,1.087009
83,1.0867195
84,1.0873592
85,1.0873196
86,1.0872108
87,1.0870767
88,1.086886
89,1.0867889
90,1.0869188
91,1.0869582
92,1.0869231
93,1.086718
94,1.0865667
95,1.0864345
96,1.0862498
97,1.0860802
98,1.0865527
99,1.0862604
100,1.0865318
101,1.0861069
102,1.0858238
103,1.0857422
104,1.085891
105,1.0856603
106,1.0857204
107,1.0856774
108,1.0856788
109,1.0857798
110,1.0857354
111,1.0854977
112,1.0852127
113,1.0853767
114,1.0855068
115,1.0848901
116,1.0849404
117,1.0847105
118,1.0847796
119,1.0846437
120,1.0831696
121,1.0844564
122,1.0843962
123,1.0842739
124,1.084345
125,1.0839238
126,1.0834678
127,1.0838174
128,1.083679
129,1.0836867
130,1.0835153
131,1.0832086
132,1.0830584
133,1.0834739
134,1.0830678
135,1.0831634
136,1.0830464
137,1.0830498
138,1.0832233
139,1.083006
140,1.0828234
141,1.0828766
142,1.0825595
143,1.0826241
144,1.0824771
145,1.0822238
146,1.0822802
147,1.0824465
148,1.0821831
149,1.0821209
150,1.081899
151,1.0815212
152,1.08178
153,1.0814162
154,1.0813566
155,1.081121
156,1.0799159
157,1.0811374
158,1.0807328
159,1.0807868
160,1.080667
161,1.0807632
162,1.0805606
163,1.0803474
164,1.0801318
165,1.0801815
166,1.0797039
167,1.079869
168,1.0795747
169,1.0792847
170,1.0797366
171,1.0794717
172,1.0794963
173,1.079307
174,1.0790453
175,1.0790607
176,1.0786989
177,1.0783885
178,1.0782298
179,1.0781609
180,1.0781167
181,1.0782659
